% Running on host: BL-SOIC-30ZND42

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=0: args[N]=data\AP_IMDB\train/train_pos.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=1: args[N]=data\AP_IMDB\train/train_neg.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=2: args[N]=data\AP_IMDB\train/train_bk.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=3: args[N]=data\AP_IMDB\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../imdb_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: At least one argument in a mode should be an input argument.  You provided signature = [const], types = [`person] for 'recursive_actor'. *****


***** Warning: At least one argument in a mode should be an input argument.  You provided signature = [const], types = [`person] for 'recursive_female_gender'. *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(movie_2_1_genre(M, G, C) :- movie(M, P1), genre(P1, G), all(P, movie(M, P), genre(P, G), AllP), C is length(AllP)), (movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP)), (workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP)), (workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)), (movie_1(P, C) :- movie(M, P), all(M, movie(M, P), AllM), C is length(AllM)), (movie_2(M, C) :- movie(M, P), all(P, movie(M, P), AllM), C is length(AllM)), (workedunder_1(D, C) :- workedunder(A, D), all(A, workedunder(A, D), AllA), C is length(AllA)), (workedunder_2(A, C) :- workedunder(A, D), all(D, workedunder(A, D), AllD), C is length(AllD))]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 952 facts.
% Have read 96 examples from 'data\AP_IMDB\train' [data\AP_IMDB\train/train*].
% Have read 147 examples from 'data\AP_IMDB\train' [data\AP_IMDB\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 female_gender(E)
%  targetPred:                female_gender/1
%  targetArgTypes:            signature = [const], types = [+person]
%  targets:                   [female_gender(E)]
%  targetPredicates:          [female_gender/1]
%  targetArgSpecs:            [[E[+person]]]
%  variablesInTargets:        [[E]]

% Precompute #0's requests: 'precomputed.txt'
%   movie_2_1_genre(M, G, C) :- movie(M, P1), genre(P1, G), all(P, movie(M, P), genre(P, G), AllP), C is length(AllP)
%   movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP)
%   workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP)
%   workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)
%   movie_1(P, C) :- movie(M, P), all(M, movie(M, P), AllM), C is length(AllM)
%   movie_2(M, C) :- movie(M, P), all(P, movie(M, P), AllM), C is length(AllM)
%   workedunder_1(D, C) :- workedunder(A, D), all(A, workedunder(A, D), AllA), C is length(AllA)
%   workedunder_2(A, C) :- workedunder(A, D), all(D, workedunder(A, D), AllD), C is length(AllD)
% Processing precompute file: precomputed.txt
Writing to file: C:\Users\mxd174630\Dropbox\BoostingTutorial\Code\precomputed.txt

% Precomputing 'precomputed.txt'.

%%% Precomputing 8 predicates.

% Saving all provable instances of 'workedunder_1_1_gender'
% using clause:   workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)

There is no fact nor clause nor built-in predicate matching: 'female_gender/1'.
  Possibly a typo?  If not, add to the BK file:   okIfUnknown: female_gender/1.
// Precomputed a total of 0 facts (and found 0 duplications) from: 'movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP).'

/* *** NOTE THAT NOTHING WAS FOUND FOR 'movie_2_1_gender(M, C)'. *** */
// That is OK since 'okIfUnknown' has been specified for it.



%%% Precomputed a total of 0 facts (and found 0 duplications).  Done at 11:16:01 11/20/18

%    No need to compress since small: recomputed.txt

% Precomputing 'recomputed.txt'.

%%% Precomputing 1 predicates.

% Saving all provable instances of 'workedunder_1_1_gender'
% using clause:   workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)

%  Found 0 proofs of 'workedunder_1_1_gender(M, C)'.

// Precomputed a total of 0 facts (and found 0 duplications) from: 'workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP).'

/* *** NOTE THAT NOTHING WAS FOUND FOR 'workedunder_1_1_gender(M, C)'. *** */
// That is OK since 'okIfUnknown' has been specified for it.



%%% Precomputed a total of 0 facts (and found 0 duplications).  Done at 11:16:01 11/20/18

%    No need to compress since small: recomputed.txt
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.2389879591525682
Set score:0.0025
% Dataset size: 243
Computing probabilities
prob time:0 seconds
No hidden examples for : female_gender
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.23898795915257035
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 10 positive seeds: 3 24 40 65 89 99 101 126 176 177
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% LearnOneClause Parameters:
%   Targets (1):
%    female_gender(+person)
%  Modes (65):
%    actor(+person),
%    recursive_actor(`person),
%    recursive_movie(+movie, `person),
%    recursive_movie(`movie, +person),
%    movie(+movie, +person),
%    movie(+movie, -person),
%    movie(-movie, +person),
%    recursive_female_gender(`person),
%    genre(+person, +genre),
%    genre(+person, #genre),
%    genre(+person, -genre),
%    genre(-person, +genre),
%    recursive_genre(+person, `genre),
%    recursive_genre(`person, +genre),
%    workedunder(+person, +person),
%    workedunder(+person, -person),
%    workedunder(-person, +person),
%    recursive_workedunder(+person, `person),
%    recursive_workedunder(`person, +person),
%    movie_2_1_genre(+movie, +genre, #count),
%    movie_2_1_genre(+movie, #genre, #count),
%    movie_2_1_gender(+movie, #count),
%    workedunder_2_1_genre(+person, +genre, #count),
%    workedunder_2_1_genre(+person, #genre, #count),
%    workedunder_1_1_gender(+person, #count),
%    movie_1(+person, #count),
%    movie_2(+movie, #count),
%    workedunder_1(+person, #count),
%    workedunder_2(+person, #count),
%    addList(+willList, #willNumber),
%    multiplyList(+willList, #willNumber),
%    abs(+willNumber, &willNumber),
%    minus(+willNumber, &willNumber),
%    minus(+willNumber, +willNumber, &willNumber),
%    plus(+willNumber, +willNumber, &willNumber),
%    mult(+willNumber, +willNumber, &willNumber),
%    div(+willNumber, +willNumber, &willNumber),
%    allNumbers(+willList),
%    positiveNumber(+willNumber),
%    negativeNumber(+willNumber),
%    in0toDot001(+willNumber),
%    in0toDot01(+willNumber),
%    in0toDot1(+willNumber),
%    in0to1(+willNumber),
%    in0to10(+willNumber),
%    in0to100(+willNumber),
%    in0to1000(+willNumber),
%    equalWithTolerance(+willNumber, +willNumber, &willNumber),
%    greaterOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    smallerOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    isaEqualTolerance(+willNumber),
%    lessThan(+willNumber, +willNumber),
%    greaterThan(+willNumber, +willNumber),
%    lessThanOrEqual(+willNumber, +willNumber),
%    greaterThanOrEqual(+willNumber, +willNumber),
%    inBetweenOO(+willNumber, +willNumber, +willNumber),
%    inBetweenCO(+willNumber, +willNumber, +willNumber),
%    inBetweenOC(+willNumber, +willNumber, +willNumber),
%    inBetweenCC(+willNumber, +willNumber, +willNumber),
%    memberOfList(+willAnything, +willList),
%    firstInList(+willList, &willAnything),
%    restOfList(+willList, &willList),
%    positionInList(+willAnything, +willList, &willNumber),
%    nthInList(+willNumber, +willList, &willAnything),
%    lengthOfList(+willList, &willNumber)

% target           = female_gender(E)
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1E-7) for clause:  female_gender(_).  [covers 243.0/243.0 pos, 0.0/0.0 neg]
% Most-general root: female_gender(_).  [covers 243.0/243.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'female_gender(_).  [covers 243.0/243.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundClauseIndex ]  Building full index for actor/1 with 236 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for movie/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for workedunder/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for workedunder_2_1_genre/3.
% [ LazyGroundClauseIndex ]  Building full index for workedunder_2_1_genre/3 with 513 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for movie_1/2.
% [ LazyGroundClauseIndex ]  Building full index for movie_1/2 with 268 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for workedunder_1/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for workedunder_2/2.
% [ LazyGroundClauseIndex ]  Building full index for workedunder_2/2 with 236 assertions.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 2 variant children.  Sending 16 items to OPEN for evaluation and possible insertion.
% Have created 16 valid-on-seeds descendants and have picked up 2 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.0100000000000003E-6) for clause:  female_gender(A) :- actor(A).  [covers 243.0/243.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.12E-6) for clause:  female_gender(A) :- movie(_, A).  [covers 243.0/243.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.12E-6) for clause:  female_gender(A) :- workedunder(A, _).  [covers 243.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.561717 (regressionFit = 57.561715, penalties=1.0500000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 2).  [covers 4.0/243.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -57.561717): female_gender(A) :- workedunder_2_1_genre(A, adrama, 2).  [covers 4.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.157460 (regressionFit = 57.157459, penalties=1.0500000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 1).  [covers 62.0/243.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -57.157460): female_gender(A) :- workedunder_2_1_genre(A, acomedy, 1).  [covers 62.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785986 (regressionFit = 54.785985, penalties=1.0500000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -54.785986): female_gender(A) :- workedunder_2_1_genre(A, adrama, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -58.046922 (regressionFit = 58.046921, penalties=1.0500000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, athriller, 1).  [covers 88.0/243.0 pos, 0.0/0.0 neg]
%     Score = -55.851492 (regressionFit = 55.851491, penalties=1.0500000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1).  [covers 31.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.071851 (regressionFit = 57.071850, penalties=1.0500000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 1).  [covers 59.0/243.0 pos, 0.0/0.0 neg]
%     Score = -55.851492 (regressionFit = 55.851491, penalties=1.0500000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adocumentary, 1).  [covers 31.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.626624 (regressionFit = 57.626623, penalties=1.0500000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acrime, 2).  [covers 12.0/243.0 pos, 0.0/0.0 neg]
%     Score = -56.821213 (regressionFit = 56.821212, penalties=1.0500000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, amystery, 1).  [covers 45.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.969232 (regressionFit = 57.969231, penalties=1.0500000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, ascifi, 1).  [covers 13.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.910481 (regressionFit = 57.910480, penalties=1.0500000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2).  [covers 14.0/243.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.03E-6) for clause:  female_gender(A) :- movie_1(A, 1).  [covers 243.0/243.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.03E-6) for clause:  female_gender(A) :- workedunder_2(A, 1).  [covers 243.0/243.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'female_gender(A) :- workedunder_2_1_genre(A, adrama, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]' score=-54.785985898485
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for genre/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for workedunder_2_1_genre/3.
%  At # nodes expanded = 2, |OPEN| = 15.  Pruned 4 variant children.  Sending 9 items to OPEN for evaluation and possible insertion.
% Have created 9 valid-on-seeds descendants and have picked up 3 bad extensions.
%     Score = -54.785987 (regressionFit = 54.785985, penalties=2.0500000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), actor(A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785987 (regressionFit = 54.785985, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(_, A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785987 (regressionFit = 54.785985, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(_, adrama).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785987 (regressionFit = 54.785985, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, _).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.977046 (regressionFit = 57.977044, penalties=1.97E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder_2_1_genre(A, acomedy, 1).  [covers 32.0/243.0 pos, 0.0/0.0 neg]
