%%%%%%%%%%%  DO NOT EDIT THIS FILE.  IT'LL BE RE-LOADED AS IS.  %%%%%%%%%%%
%%%%%%%%%%%    Precomputing 8 predicates at 11:16:06 11/20/18.

usePrologVariables: true.
setParam: stringsAreCaseSensitive = true.


// All provable instances of 'workedunder_1_1_gender'
// using clause:
   /* workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP) */


% Precomputed a total of 0 facts (and found 0 duplications) from:
   /* workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP) */

/* ***** NOTE THAT NOTHING WAS FOUND FOR 'workedunder_1_1_gender(M, C)'. ***** */
// That is OK since 'okIfUnknown' has been specified for it.


// All provable instances of 'movie_2_1_gender'
// using clause:
   /* movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP) */


% Precomputed a total of 0 facts (and found 0 duplications) from:
   /* movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP) */

/* ***** NOTE THAT NOTHING WAS FOUND FOR 'movie_2_1_gender(M, C)'. ***** */
// That is OK since 'okIfUnknown' has been specified for it.


// All provable instances of 'workedunder_2_1_genre'
// using clause:
   /* workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP) */

workedunder_2_1_genre(aalancpeterson, acomedy, 1).
workedunder_2_1_genre(aauroraquattrocchi, adrama, 1).
workedunder_2_1_genre(abenjaminmouton, acrime, 1).
workedunder_2_1_genre(abenjaminmouton, adrama, 1).
workedunder_2_1_genre(abenjaminmouton, amystery, 1).
workedunder_2_1_genre(abenjaminmouton, athriller, 1).
workedunder_2_1_genre(abenjohnson, acomedy, 1).
workedunder_2_1_genre(abenjohnson, adrama, 1).
workedunder_2_1_genre(abenjohnson, aromance, 1).
workedunder_2_1_genre(aberniemac, aaction, 1).
workedunder_2_1_genre(aberniemac, acomedy, 1).
workedunder_2_1_genre(aberniemac, acrime, 1).
workedunder_2_1_genre(aberniemac, adocumentary, 1).
workedunder_2_1_genre(aberniemac, athriller, 1).
workedunder_2_1_genre(abillcable, acrime, 1).
workedunder_2_1_genre(abillcable, adrama, 1).
workedunder_2_1_genre(abillcable, amystery, 1).
workedunder_2_1_genre(abillcable, athriller, 1).
workedunder_2_1_genre(abillyconnolly, acomedy, 1).
workedunder_2_1_genre(abillyconnolly, adrama, 1).
workedunder_2_1_genre(abillyconnolly, aromance, 1).
workedunder_2_1_genre(abogomilsimeonov, adrama, 1).
workedunder_2_1_genre(abradpitt, aaction, 1).
workedunder_2_1_genre(abradpitt, acomedy, 1).
workedunder_2_1_genre(abradpitt, acrime, 1).
workedunder_2_1_genre(abradpitt, adocumentary, 1).
workedunder_2_1_genre(abradpitt, athriller, 1).
workedunder_2_1_genre(abrigittefossey, acomedy, 2).
workedunder_2_1_genre(abrionjames, acomedy, 1).
workedunder_2_1_genre(abrionjames, adrama, 1).
workedunder_2_1_genre(abrionjames, athriller, 1).
workedunder_2_1_genre(abrnicebejo, acomedy, 2).
workedunder_2_1_genre(abruceayoung, acrime, 1).
workedunder_2_1_genre(abruceayoung, adrama, 1).
workedunder_2_1_genre(abruceayoung, amystery, 1).
workedunder_2_1_genre(abruceayoung, athriller, 1).
workedunder_2_1_genre(acaitlinoheaney, ascifi, 1).
workedunder_2_1_genre(acarolflorence, aaction, 1).
workedunder_2_1_genre(acarolflorence, acomedy, 1).
workedunder_2_1_genre(acarolflorence, acrime, 1).
workedunder_2_1_genre(acarolflorence, adocumentary, 1).
workedunder_2_1_genre(acarolflorence, athriller, 1).
workedunder_2_1_genre(acaseyaffleck, aaction, 1).
workedunder_2_1_genre(acaseyaffleck, acomedy, 1).
workedunder_2_1_genre(acaseyaffleck, acrime, 1).
workedunder_2_1_genre(acaseyaffleck, adocumentary, 1).
workedunder_2_1_genre(acaseyaffleck, athriller, 1).
workedunder_2_1_genre(acatherinezetajones, aaction, 1).
workedunder_2_1_genre(acatherinezetajones, acomedy, 1).
workedunder_2_1_genre(acatherinezetajones, acrime, 1).
workedunder_2_1_genre(acatherinezetajones, adocumentary, 1).
workedunder_2_1_genre(acatherinezetajones, athriller, 1).
workedunder_2_1_genre(aceceliaannbirt, aaction, 1).
workedunder_2_1_genre(aceceliaannbirt, acomedy, 1).
workedunder_2_1_genre(aceceliaannbirt, acrime, 1).
workedunder_2_1_genre(aceceliaannbirt, adocumentary, 1).
workedunder_2_1_genre(aceceliaannbirt, athriller, 1).
workedunder_2_1_genre(acesareapolito, adrama, 1).
workedunder_2_1_genre(acharlotterampling, acrime, 1).
workedunder_2_1_genre(acharlotterampling, adrama, 1).
workedunder_2_1_genre(acharlotterampling, amystery, 1).
workedunder_2_1_genre(acharlotterampling, athriller, 1).
workedunder_2_1_genre(achelcieross, acrime, 1).
workedunder_2_1_genre(achelcieross, adrama, 1).
workedunder_2_1_genre(achelcieross, amystery, 1).
workedunder_2_1_genre(achelcieross, athriller, 1).
workedunder_2_1_genre(aclaudiamessner, acrime, 2).
workedunder_2_1_genre(aconnorwiddows, acomedy, 1).
workedunder_2_1_genre(aconnorwiddows, adrama, 1).
workedunder_2_1_genre(aconnorwiddows, aromance, 1).
workedunder_2_1_genre(acorradofortuna, adrama, 1).
workedunder_2_1_genre(acynthiastevenson, acomedy, 1).
workedunder_2_1_genre(acynthiastevenson, adrama, 1).
workedunder_2_1_genre(acynthiastevenson, athriller, 1).
workedunder_2_1_genre(adanielegalea, adrama, 1).
workedunder_2_1_genre(adanielvonbargen, acrime, 1).
workedunder_2_1_genre(adanielvonbargen, adrama, 1).
workedunder_2_1_genre(adanielvonbargen, amystery, 1).
workedunder_2_1_genre(adanielvonbargen, athriller, 1).
workedunder_2_1_genre(adannflorek, acomedy, 1).
workedunder_2_1_genre(adannflorek, adrama, 1).
workedunder_2_1_genre(adannflorek, aromance, 1).
workedunder_2_1_genre(adavidarnett, ascifi, 1).
workedunder_2_1_genre(adavidmorrissey, acrime, 1).
workedunder_2_1_genre(adavidmorrissey, adrama, 1).
workedunder_2_1_genre(adavidmorrissey, amystery, 1).
workedunder_2_1_genre(adavidmorrissey, athriller, 1).
workedunder_2_1_genre(adavidsontag, aaction, 1).
workedunder_2_1_genre(adavidsontag, acomedy, 1).
workedunder_2_1_genre(adavidsontag, acrime, 1).
workedunder_2_1_genre(adavidsontag, adocumentary, 1).
workedunder_2_1_genre(adavidsontag, athriller, 1).
workedunder_2_1_genre(adavidthewlis, acrime, 1).
workedunder_2_1_genre(adavidthewlis, adrama, 1).
workedunder_2_1_genre(adavidthewlis, amystery, 1).
workedunder_2_1_genre(adavidthewlis, athriller, 1).
workedunder_2_1_genre(adeanstockwell, acomedy, 1).
workedunder_2_1_genre(adeanstockwell, adrama, 1).
workedunder_2_1_genre(adeanstockwell, athriller, 1).
workedunder_2_1_genre(adebraengle, ascifi, 1).
workedunder_2_1_genre(adenisarndt, acrime, 1).
workedunder_2_1_genre(adenisarndt, adrama, 1).
workedunder_2_1_genre(adenisarndt, amystery, 1).
workedunder_2_1_genre(adenisarndt, athriller, 1).
workedunder_2_1_genre(adenzelwashington, adrama, 1).
workedunder_2_1_genre(adenzelwashington, amystery, 1).
workedunder_2_1_genre(adenzelwashington, athriller, 1).
workedunder_2_1_genre(adidierdijoux, acomedy, 2).
workedunder_2_1_genre(adietermann, acrime, 2).
workedunder_2_1_genre(adillonmoen, acomedy, 1).
workedunder_2_1_genre(adillonmoen, adrama, 1).
workedunder_2_1_genre(adillonmoen, aromance, 1).
workedunder_2_1_genre(adimitarhadzhiyanev, adrama, 1).
workedunder_2_1_genre(adinaconnolly, aaction, 1).
workedunder_2_1_genre(adinaconnolly, acomedy, 1).
workedunder_2_1_genre(adinaconnolly, acrime, 1).
workedunder_2_1_genre(adinaconnolly, adocumentary, 1).
workedunder_2_1_genre(adinaconnolly, athriller, 1).
workedunder_2_1_genre(adinamerrill, acomedy, 1).
workedunder_2_1_genre(adinamerrill, adrama, 1).
workedunder_2_1_genre(adinamerrill, athriller, 1).
workedunder_2_1_genre(adonatellafinocchiaro, adrama, 1).
workedunder_2_1_genre(adontiffany, aaction, 1).
workedunder_2_1_genre(adontiffany, acomedy, 1).
workedunder_2_1_genre(adontiffany, acrime, 1).
workedunder_2_1_genre(adontiffany, adocumentary, 1).
workedunder_2_1_genre(adontiffany, athriller, 1).
workedunder_2_1_genre(adorothymalone, acrime, 1).
workedunder_2_1_genre(adorothymalone, adrama, 1).
workedunder_2_1_genre(adorothymalone, amystery, 1).
workedunder_2_1_genre(adorothymalone, athriller, 1).
workedunder_2_1_genre(aeddasabatini, adrama, 1).
workedunder_2_1_genre(aeddiejemison, aaction, 1).
workedunder_2_1_genre(aeddiejemison, acomedy, 1).
workedunder_2_1_genre(aeddiejemison, acrime, 1).
workedunder_2_1_genre(aeddiejemison, adocumentary, 1).
workedunder_2_1_genre(aeddiejemison, athriller, 1).
workedunder_2_1_genre(aedkross, aaction, 1).
workedunder_2_1_genre(aedkross, acomedy, 1).
workedunder_2_1_genre(aedkross, acrime, 1).
workedunder_2_1_genre(aedkross, adocumentary, 1).
workedunder_2_1_genre(aedkross, athriller, 1).
workedunder_2_1_genre(aellenthomas, acrime, 1).
workedunder_2_1_genre(aellenthomas, adrama, 1).
workedunder_2_1_genre(aellenthomas, amystery, 1).
workedunder_2_1_genre(aellenthomas, athriller, 1).
workedunder_2_1_genre(aelliottgould, aaction, 1).
workedunder_2_1_genre(aelliottgould, acomedy, 1).
workedunder_2_1_genre(aelliottgould, acrime, 1).
workedunder_2_1_genre(aelliottgould, adocumentary, 1).
workedunder_2_1_genre(aelliottgould, athriller, 1).
workedunder_2_1_genre(aemiliaradeva, adrama, 1).
workedunder_2_1_genre(aemilmarkov, adrama, 1).
workedunder_2_1_genre(aenzodimartino, adrama, 1).
workedunder_2_1_genre(aestefanacastro, acomedy, 2).
workedunder_2_1_genre(afabiolobello, adrama, 1).
workedunder_2_1_genre(afloramontgomery, acrime, 1).
workedunder_2_1_genre(afloramontgomery, adrama, 1).
workedunder_2_1_genre(afloramontgomery, amystery, 1).
workedunder_2_1_genre(afloramontgomery, athriller, 1).
workedunder_2_1_genre(afrancomirabella, adrama, 1).
workedunder_2_1_genre(afrankcturner, acomedy, 1).
workedunder_2_1_genre(afrankcturner, adrama, 1).
workedunder_2_1_genre(afrankcturner, aromance, 1).
workedunder_2_1_genre(afrankpatton, aaction, 1).
workedunder_2_1_genre(afrankpatton, acomedy, 1).
workedunder_2_1_genre(afrankpatton, acrime, 1).
workedunder_2_1_genre(afrankpatton, adocumentary, 1).
workedunder_2_1_genre(afrankpatton, athriller, 1).
workedunder_2_1_genre(afredward, acomedy, 1).
workedunder_2_1_genre(afredward, adrama, 1).
workedunder_2_1_genre(afredward, athriller, 1).
workedunder_2_1_genre(agabrieleferzetti, adrama, 1).
workedunder_2_1_genre(aganchoganchev, adrama, 1).
workedunder_2_1_genre(ageorgeclooney, aaction, 1).
workedunder_2_1_genre(ageorgeclooney, acomedy, 1).
workedunder_2_1_genre(ageorgeclooney, acrime, 1).
workedunder_2_1_genre(ageorgeclooney, adocumentary, 1).
workedunder_2_1_genre(ageorgeclooney, athriller, 1).
workedunder_2_1_genre(ageorgedzundza, acrime, 1).
workedunder_2_1_genre(ageorgedzundza, adrama, 1).
workedunder_2_1_genre(ageorgedzundza, amystery, 1).
workedunder_2_1_genre(ageorgedzundza, athriller, 1).
workedunder_2_1_genre(ageorgistamatov, adrama, 1).
workedunder_2_1_genre(agerdlohmeyer, acomedy, 7).
workedunder_2_1_genre(agerdlohmeyer, acrime, 7).
workedunder_2_1_genre(agesinecukrowski, acrime, 2).
workedunder_2_1_genre(agiancarloscuderi, adrama, 1).
workedunder_2_1_genre(agilbellows, acomedy, 1).
workedunder_2_1_genre(agilbellows, adrama, 1).
workedunder_2_1_genre(agilbellows, aromance, 1).
workedunder_2_1_genre(aginachiarelli, acomedy, 1).
workedunder_2_1_genre(aginachiarelli, adrama, 1).
workedunder_2_1_genre(aginachiarelli, aromance, 1).
workedunder_2_1_genre(agretascacchi, acomedy, 1).
workedunder_2_1_genre(agretascacchi, adrama, 1).
workedunder_2_1_genre(agretascacchi, athriller, 1).
workedunder_2_1_genre(aguillaumeromain, acomedy, 2).
workedunder_2_1_genre(agusmercurio, ascifi, 1).
workedunder_2_1_genre(aheathcotewilliams, acrime, 1).
workedunder_2_1_genre(aheathcotewilliams, adrama, 1).
workedunder_2_1_genre(aheathcotewilliams, amystery, 1).
workedunder_2_1_genre(aheathcotewilliams, athriller, 1).
workedunder_2_1_genre(ahorstkummeth, acomedy, 7).
workedunder_2_1_genre(ahorstkummeth, acrime, 7).
workedunder_2_1_genre(ahristodinev, adrama, 1).
workedunder_2_1_genre(ahubertmulzer, acomedy, 7).
workedunder_2_1_genre(ahubertmulzer, acrime, 7).
workedunder_2_1_genre(ahughdancy, acrime, 1).
workedunder_2_1_genre(ahughdancy, adrama, 1).
workedunder_2_1_genre(ahughdancy, amystery, 1).
workedunder_2_1_genre(ahughdancy, athriller, 1).
workedunder_2_1_genre(ahughkeaysbyrne, ascifi, 1).
workedunder_2_1_genre(ahumecronyn, adrama, 1).
workedunder_2_1_genre(ahumecronyn, amystery, 1).
workedunder_2_1_genre(ahumecronyn, athriller, 1).
workedunder_2_1_genre(aianholm, acomedy, 1).
workedunder_2_1_genre(aianholm, adrama, 1).
workedunder_2_1_genre(aianholm, aromance, 1).
workedunder_2_1_genre(aindiravarma, acrime, 1).
workedunder_2_1_genre(aindiravarma, adrama, 1).
workedunder_2_1_genre(aindiravarma, amystery, 1).
workedunder_2_1_genre(aindiravarma, athriller, 1).
workedunder_2_1_genre(aivanbratanov, adrama, 1).
workedunder_2_1_genre(aivandimov, adrama, 1).
workedunder_2_1_genre(aivangrigorov, adrama, 1).
workedunder_2_1_genre(aivankondov, adrama, 1).
workedunder_2_1_genre(aivantonev, adrama, 1).
workedunder_2_1_genre(ajackmcgee, acrime, 1).
workedunder_2_1_genre(ajackmcgee, adrama, 1).
workedunder_2_1_genre(ajackmcgee, amystery, 1).
workedunder_2_1_genre(ajackmcgee, athriller, 1).
workedunder_2_1_genre(ajaimzwoolvett, acomedy, 1).
workedunder_2_1_genre(ajaimzwoolvett, adrama, 1).
workedunder_2_1_genre(ajaimzwoolvett, aromance, 1).
workedunder_2_1_genre(ajamessikking, adrama, 1).
workedunder_2_1_genre(ajamessikking, amystery, 1).
workedunder_2_1_genre(ajamessikking, athriller, 1).
workedunder_2_1_genre(ajanchappell, acrime, 1).
workedunder_2_1_genre(ajanchappell, adrama, 1).
workedunder_2_1_genre(ajanchappell, amystery, 1).
workedunder_2_1_genre(ajanchappell, athriller, 1).
workedunder_2_1_genre(ajannowicki, adrama, 1).
workedunder_2_1_genre(ajeannetripplehorn, acrime, 1).
workedunder_2_1_genre(ajeannetripplehorn, adrama, 1).
workedunder_2_1_genre(ajeannetripplehorn, amystery, 1).
workedunder_2_1_genre(ajeannetripplehorn, athriller, 1).
workedunder_2_1_genre(ajohnfinn, adrama, 1).
workedunder_2_1_genre(ajohnfinn, amystery, 1).
workedunder_2_1_genre(ajohnfinn, athriller, 1).
workedunder_2_1_genre(ajohnheard, adrama, 1).
workedunder_2_1_genre(ajohnheard, amystery, 1).
workedunder_2_1_genre(ajohnheard, athriller, 1).
workedunder_2_1_genre(ajohnlithgow, adrama, 1).
workedunder_2_1_genre(ajohnlithgow, amystery, 1).
workedunder_2_1_genre(ajohnlithgow, athriller, 1).
workedunder_2_1_genre(ajorgerhernandez, aaction, 1).
workedunder_2_1_genre(ajorgerhernandez, acomedy, 1).
workedunder_2_1_genre(ajorgerhernandez, acrime, 1).
workedunder_2_1_genre(ajorgerhernandez, adocumentary, 1).
workedunder_2_1_genre(ajorgerhernandez, athriller, 1).
workedunder_2_1_genre(ajrggudzuhn, acrime, 2).
workedunder_2_1_genre(ajuliaroberts, adrama, 1).
workedunder_2_1_genre(ajuliaroberts, amystery, 1).
workedunder_2_1_genre(ajuliaroberts, athriller, 2).
workedunder_2_1_genre(ajuliaroberts, aaction, 1).
workedunder_2_1_genre(ajuliaroberts, acomedy, 1).
workedunder_2_1_genre(ajuliaroberts, acrime, 1).
workedunder_2_1_genre(ajuliaroberts, adocumentary, 1).
workedunder_2_1_genre(ajuliedray, acomedy, 2).
workedunder_2_1_genre(ajurneesmollett, acomedy, 1).
workedunder_2_1_genre(ajurneesmollett, adrama, 1).
workedunder_2_1_genre(ajurneesmollett, aromance, 1).
workedunder_2_1_genre(ajustinmonjo, ascifi, 1).
workedunder_2_1_genre(ajuttawachowiak, acrime, 2).
workedunder_2_1_genre(akarinthaler, acomedy, 7).
workedunder_2_1_genre(akarinthaler, acrime, 7).
workedunder_2_1_genre(akirilyanev, adrama, 1).
workedunder_2_1_genre(akonstanzebreitebner, acrime, 2).
workedunder_2_1_genre(akostatsonev, adrama, 2).
workedunder_2_1_genre(akunkabaeva, adrama, 1).
workedunder_2_1_genre(alarrysontag, aaction, 1).
workedunder_2_1_genre(alarrysontag, acomedy, 1).
workedunder_2_1_genre(alarrysontag, acrime, 1).
workedunder_2_1_genre(alarrysontag, adocumentary, 1).
workedunder_2_1_genre(alarrysontag, athriller, 1).
workedunder_2_1_genre(alaurabetti, adrama, 1).
workedunder_2_1_genre(aleahayres, acomedy, 1).
workedunder_2_1_genre(aleahayres, adrama, 1).
workedunder_2_1_genre(aleahayres, athriller, 1).
workedunder_2_1_genre(aleilanisarelle, acrime, 1).
workedunder_2_1_genre(aleilanisarelle, adrama, 1).
workedunder_2_1_genre(aleilanisarelle, amystery, 1).
workedunder_2_1_genre(aleilanisarelle, athriller, 1).
workedunder_2_1_genre(aleonardlansink, acrime, 2).
workedunder_2_1_genre(alewissmith, ascifi, 1).
workedunder_2_1_genre(alloydalan, ascifi, 1).
workedunder_2_1_genre(aloccorbery, acomedy, 2).
workedunder_2_1_genre(alorigalinski, aaction, 1).
workedunder_2_1_genre(alorigalinski, acomedy, 1).
workedunder_2_1_genre(alorigalinski, acrime, 1).
workedunder_2_1_genre(alorigalinski, adocumentary, 1).
workedunder_2_1_genre(alorigalinski, athriller, 1).
workedunder_2_1_genre(alucavitrano, adrama, 1).
workedunder_2_1_genre(aluciasardo, adrama, 2).
workedunder_2_1_genre(aludwigbriand, acomedy, 2).
workedunder_2_1_genre(alylelovett, acomedy, 1).
workedunder_2_1_genre(alylelovett, adrama, 1).
workedunder_2_1_genre(alylelovett, athriller, 1).
workedunder_2_1_genre(alyubomirbachvarov, adrama, 1).
workedunder_2_1_genre(alyubomirbobchevski, adrama, 1).
workedunder_2_1_genre(alyubomirkanev, adrama, 1).
workedunder_2_1_genre(amanliosgalambro, adrama, 1).
workedunder_2_1_genre(amarccaleb, ascifi, 1).
workedunder_2_1_genre(amarcocavicchioli, adrama, 1).
workedunder_2_1_genre(amarcoleonardi, adrama, 1).
workedunder_2_1_genre(amarcospicuglia, adrama, 1).
workedunder_2_1_genre(amarenschumacher, acomedy, 7).
workedunder_2_1_genre(amarenschumacher, acrime, 7).
workedunder_2_1_genre(amariashopova, adrama, 1).
workedunder_2_1_genre(amarisaburger, acomedy, 7).
workedunder_2_1_genre(amarisaburger, acrime, 7).
workedunder_2_1_genre(amarkgantt, aaction, 1).
workedunder_2_1_genre(amarkgantt, acomedy, 1).
workedunder_2_1_genre(amarkgantt, acrime, 1).
workedunder_2_1_genre(amarkgantt, adocumentary, 1).
workedunder_2_1_genre(amarkgantt, athriller, 1).
workedunder_2_1_genre(amarksangster, acrime, 1).
workedunder_2_1_genre(amarksangster, adrama, 1).
workedunder_2_1_genre(amarksangster, amystery, 1).
workedunder_2_1_genre(amarksangster, athriller, 1).
workedunder_2_1_genre(amarkusbker, acomedy, 7).
workedunder_2_1_genre(amarkusbker, acrime, 7).
workedunder_2_1_genre(amaurizionicolosi, adrama, 1).
workedunder_2_1_genre(amaurolenares, adrama, 1).
workedunder_2_1_genre(amaxmller, acomedy, 7).
workedunder_2_1_genre(amaxmller, acrime, 7).
workedunder_2_1_genre(amichaeldouglas, acrime, 1).
workedunder_2_1_genre(amichaeldouglas, adrama, 1).
workedunder_2_1_genre(amichaeldouglas, amystery, 1).
workedunder_2_1_genre(amichaeldouglas, athriller, 1).
workedunder_2_1_genre(amichalbajor, adrama, 1).
workedunder_2_1_genre(amiguelferrer, ascifi, 1).
workedunder_2_1_genre(amikhailmikhajlov, adrama, 1).
workedunder_2_1_genre(aminianden, aaction, 1).
workedunder_2_1_genre(aminianden, acomedy, 1).
workedunder_2_1_genre(aminianden, acrime, 1).
workedunder_2_1_genre(aminianden, adocumentary, 1).
workedunder_2_1_genre(aminianden, athriller, 1).
workedunder_2_1_genre(aneilmaskell, acrime, 1).
workedunder_2_1_genre(aneilmaskell, adrama, 1).
workedunder_2_1_genre(aneilmaskell, amystery, 1).
workedunder_2_1_genre(aneilmaskell, athriller, 1).
workedunder_2_1_genre(anelsonpeltz, aaction, 1).
workedunder_2_1_genre(anelsonpeltz, acomedy, 1).
workedunder_2_1_genre(anelsonpeltz, acrime, 1).
workedunder_2_1_genre(anelsonpeltz, adocumentary, 1).
workedunder_2_1_genre(anelsonpeltz, athriller, 1).
workedunder_2_1_genre(anevenakokanova, adrama, 2).
workedunder_2_1_genre(anicholaswoodeson, adrama, 1).
workedunder_2_1_genre(anicholaswoodeson, amystery, 1).
workedunder_2_1_genre(anicholaswoodeson, athriller, 1).
workedunder_2_1_genre(anicolegrimaudo, adrama, 1).
workedunder_2_1_genre(anikoladadov, adrama, 1).
workedunder_2_1_genre(anormanarmour, acomedy, 1).
workedunder_2_1_genre(anormanarmour, adrama, 1).
workedunder_2_1_genre(anormanarmour, aromance, 1).
workedunder_2_1_genre(apaolaciampi, adrama, 1).
workedunder_2_1_genre(apatricejuiff, acomedy, 2).
workedunder_2_1_genre(apaullnolan, aaction, 1).
workedunder_2_1_genre(apaullnolan, acomedy, 1).
workedunder_2_1_genre(apaullnolan, acrime, 1).
workedunder_2_1_genre(apaullnolan, adocumentary, 1).
workedunder_2_1_genre(apaullnolan, athriller, 1).
workedunder_2_1_genre(apenlopecruz, adrama, 1).
workedunder_2_1_genre(apetardespotov, adrama, 1).
workedunder_2_1_genre(apetergallagher, acomedy, 1).
workedunder_2_1_genre(apetergallagher, adrama, 1).
workedunder_2_1_genre(apetergallagher, athriller, 1).
workedunder_2_1_genre(apetyasilyanova, adrama, 1).
workedunder_2_1_genre(apieradegliesposti, adrama, 1).
workedunder_2_1_genre(apierrearditi, acomedy, 2).
workedunder_2_1_genre(aradarassimov, adrama, 1).
workedunder_2_1_genre(araffaeladavi, adrama, 1).
workedunder_2_1_genre(arenateschroeter, acrime, 2).
workedunder_2_1_genre(arichardegrant, acomedy, 1).
workedunder_2_1_genre(arichardegrant, adrama, 1).
workedunder_2_1_genre(arichardegrant, athriller, 1).
workedunder_2_1_genre(arobertculp, adrama, 1).
workedunder_2_1_genre(arobertculp, amystery, 1).
workedunder_2_1_genre(arobertculp, athriller, 1).
workedunder_2_1_genre(arobyndouglass, ascifi, 1).
workedunder_2_1_genre(asalvatorelazzaro, adrama, 1).
workedunder_2_1_genre(asamantharnier, acomedy, 2).
workedunder_2_1_genre(asamshepard, adrama, 1).
workedunder_2_1_genre(asamshepard, amystery, 1).
workedunder_2_1_genre(asamshepard, athriller, 1).
workedunder_2_1_genre(asaromiano, adrama, 1).
workedunder_2_1_genre(asavahashamov, adrama, 1).
workedunder_2_1_genre(ascottcaan, aaction, 1).
workedunder_2_1_genre(ascottcaan, acomedy, 1).
workedunder_2_1_genre(ascottcaan, acrime, 1).
workedunder_2_1_genre(ascottcaan, adocumentary, 1).
workedunder_2_1_genre(ascottcaan, athriller, 1).
workedunder_2_1_genre(asharonstone, acrime, 2).
workedunder_2_1_genre(asharonstone, adrama, 3).
workedunder_2_1_genre(asharonstone, amystery, 2).
workedunder_2_1_genre(asharonstone, athriller, 2).
workedunder_2_1_genre(asharonstone, acomedy, 1).
workedunder_2_1_genre(asharonstone, aromance, 1).
workedunder_2_1_genre(asharonstone, ascifi, 1).
workedunder_2_1_genre(asheilapaterson, acomedy, 1).
workedunder_2_1_genre(asheilapaterson, adrama, 1).
workedunder_2_1_genre(asheilapaterson, aromance, 1).
workedunder_2_1_genre(asonyadjulgerova, adrama, 1).
